原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     田上朝下看了她一眼，沉默了一会儿，那死鱼般的眼睛让聪美感到毛骨悚然。  positive_prob: 0.405291  confidence: 0.099352  negative_prob: 0.594709  sentiment: 0.000000  
 原文:     “不！”他说，“这不是你的真心话，你是想让我放了你，所以撒谎骗我，看来我只好这么做了。”他再次把喇叭靠近她的胸部。  positive_prob: 0.024934  confidence: 0.944591  negative_prob: 0.975066  sentiment: 0.000000  
 原文:     恰在这时，门铃响了。  positive_prob: 0.216883  confidence: 0.518038  negative_prob: 0.783117  sentiment: 0.000000  
 原文:     12  positive_prob: 0.534738  confidence: 0.305235  negative_prob: 0.465262  sentiment: 1.000000  
 原文:     按了两次门铃还是没有人回应。  positive_prob: 0.264252  confidence: 0.412774  negative_prob: 0.735748  sentiment: 0.000000  
 原文:     “不在家吧？”草薙说。  positive_prob: 0.283143  confidence: 0.370793  negative_prob: 0.716857  sentiment: 0.000000  
 原文:     “但是厨房的窗户还开看啊。”汤川站在窗户下面，试着翘起脚在里看。突然他脸色一变。  positive_prob: 0.092651  confidence: 0.794109  negative_prob: 0.907349  sentiment: 0.000000  
 原文:     “怎么了？”草薙问道。  positive_prob: 0.197603  confidence: 0.560882  negative_prob: 0.802397  sentiment: 0.000000  
 原文:     “是惨叫！”汤川说，“我听见了女人的惨叫。”  positive_prob: 0.359480  confidence: 0.201157  negative_prob: 0.640520  sentiment: 0.000000  
 原文:     “什么？”草薙想要打开门，但是门被反锁上了。想要打开门的窗户，但是门的窗户是钢制的，凭他们的体力根本无接弄坏。  positive_prob: 0.061255  confidence: 0.863878  negative_prob: 0.938745  sentiment: 0.000000  
 原文:     “还是想点管用的办法吧！”汤川把厨房的窗户打开，蹲在下面，让草薙把他当垫脚石。  positive_prob: 0.105168  confidence: 0.766293  negative_prob: 0.894832  sentiment: 0.000000  
 原文:     “对不住啦。”草薙踩着他的肩膀，上半身钻进了窗户。  positive_prob: 0.320400  confidence: 0.288001  negative_prob: 0.679600  sentiment: 0.000000  
 原文:     屋于里没有人，但是他很快就听见了浴室里传来的求救声。他马上把浴室的门打开。  positive_prob: 0.184423  confidence: 0.590171  negative_prob: 0.815577  sentiment: 0.000000  
 原文:     一个全裸的男人正在袭击个穿着衣服的年轻女子。女人的衣服全都湿了，正从浴盆里拼命往外挣扎，但是男人一直在往下按她。  positive_prob: 0.633675  confidence: 0.185944  negative_prob: 0.366325  sentiment: 2.000000  
 原文:     草薙抓住了男人的肩膀，把地拽到外面，男子一屁股摔倒在榻榻米上。  positive_prob: 0.125580  confidence: 0.720934  negative_prob: 0.874420  sentiment: 0.000000  
 原文:     女人的下半身还泡在浴盆里，脸都僵了。他们两个人都气喘吁吁的。  positive_prob: 0.404220  confidence: 0.101733  negative_prob: 0.595780  sentiment: 0.000000  
 原文:     “到底是怎么回事？”草薙看着两个人。  positive_prob: 0.172502  confidence: 0.616661  negative_prob: 0.827498  sentiment: 0.000000  
 原文:     汤川也从窗户爬进来了，慢慢地走进浴室，发现了正在地板上滚动的超声波加工机。他拿着手帕把它拣了起来。  positive_prob: 0.298934  confidence: 0.335703  negative_prob: 0.701066  sentiment: 0.000000  
 原文:     “我不是和你开玩笑的。”他说。  positive_prob: 0.264601  confidence: 0.411997  negative_prob: 0.735399  sentiment: 0.000000  
 原文:     草薙看了看全裸的男子，那男子又看了看那女人。  positive_prob: 0.285319  confidence: 0.365959  negative_prob: 0.714681  sentiment: 0.000000  
 原文:     “真正坏死的，”那男子嘟嚷道，“是你的心啊！”  positive_prob: 0.365945  confidence: 0.186790  negative_prob: 0.634056  sentiment: 0.000000  
 原文:     草薙看了看那女人。  positive_prob: 0.305945  confidence: 0.320121  negative_prob: 0.694055  sentiment: 0.000000  
 原文:     她慢慢地把身体沉入水里，闭上了双眼。  positive_prob: 0.486008  confidence: 0.720158  negative_prob: 0.513992  sentiment: 1.000000  
 
